Major,Enrolled,Graduated in 4 Years,I,II,III,IV,V,VI,VII,VIII,IX,X,XI
D,2006-2010,Yes,,,,,,,,,,,
A,2011-2015,Yes,,,,,,,,,,,
B,2006-2010,No,,,,,,,,,,,
B,2011-2015,No,,,,,,,,,,,
D,2011-2015,No,,,,,,,,,,,
C,2006-2010,Yes,,,,,,,,,,,
A,2011-2015,No,,,,,,,,,,,
F,2006-2010,No,,,,,,,,,,,
A,2011-2015,Yes,,,,,,,,,,,
F,2011-2015,No,,,,,,,,,,,
D,2006-2010,Yes,,,,,,,,,,,
C,2006-2010,Yes,,,,,,,,,,,
C,2006-2010,No,,,,,,,,,,,
C,2011-2015,No,,,,,,,,,,,
C,2011-2015,No,,,,,,,,,,,
C,2006-2010,Yes,,,,,,,,,,,
B,2011-2015,No,,,,,,,,,,,
A,2011-2015,Yes,,,,,,,,,,,
D,2011-2015,No,,,,,,,,,,,
E,2006-2010,No,,,,,,,,,,,
E,2006-2010,No,,,,,,,,,,,
E,2011-2015,No,,,,,,,,,,,
C,2006-2010,Yes,,,,,,,,,,,
C,2006-2010,No,,,,,,,,,,,
A,2011-2015,Yes,,,,,,,,,,,
C,2011-2015,No,,,,,,,,,,,
F,2011-2015,No,,,,,,,,,,,
F,2011-2015,No,,,,,,,,,,,
F,2006-2010,No,,,,,,,,,,,
D,2011-2015,No,,,,,,,,,,,
C,2006-2010,No,,,,,,,,,,,
D,2006-2010,Yes,,,,,,,,,,,
B,2011-2015,No,,,,,,,,,,,
C,2006-2010,Yes,,,,,,,,,,,
D,2006-2010,No,,,,,,,,,,,
B,2011-2015,Yes,,,,,,,,,,,
A,2011-2015,Yes,,,,,,,,,,,
A,2011-2015,Yes,,,,,,,,,,,
C,2006-2010,No,,,,,,,,,,,
D,2006-2010,Yes,,,,,,,,,,,
B,2011-2015,Yes,,,,,,,,,,,
C,2006-2010,Yes,,,,,,,,,,,
D,2006-2010,No,,,,,,,,,,,
E,2011-2015,No,,,,,,,,,,,
C,2011-2015,Yes,,,,,,,,,,,
D,2011-2015,No,,,,,,,,,,,
F,2011-2015,Yes,,,,,,,,,,,
A,2011-2015,Yes,,,,,,,,,,,
A,2011-2015,Yes,,,,,,,,,,,
B,2011-2015,Yes,,,,,,,,,,,
F,2011-2015,No,,,,,,,,,,,
F,2006-2010,No,,,,,,,,,,,
D,2011-2015,Yes,,,,,,,,,,,
A,2011-2015,Yes,,,,,,,,,,,
A,2011-2015,Yes,,,,,,,,,,,
B,2011-2015,No,,,,,,,,,,,
B,2011-2015,No,,,,,,,,,,,
D,2011-2015,No,,,,,,,,,,,
E,2011-2015,No,,,,,,,,,,,
C,2006-2010,No,,,,,,,,,,,
C,2006-2010,No,,,,,,,,,,,
E,2006-2010,No,,,,,,,,,,,
D,2006-2010,Yes,,,,,,,,,,,
F,2011-2015,No,,,,,,,,,,,
C,2006-2010,Yes,,,,,,,,,,,
A,2011-2015,No,,,,,,,,,,,
A,2011-2015,No,,,,,,,,,,,
A,2011-2015,No,,,,,,,,,,,
D,2011-2015,Yes,,,,,,,,,,,
A,2011-2015,Yes,,,,,,,,,,,
B,2011-2015,No,,,,,,,,,,,
B,2011-2015,Yes,,,,,,,,,,,
C,2011-2015,No,,,,,,,,,,,
D,2011-2015,No,,,,,,,,,,,
E,2006-2010,Yes,,,,,,,,,,,
F,2011-2015,No,,,,,,,,,,,
C,2006-2010,No,,,,,,,,,,,
D,2006-2010,No,,,,,,,,,,,
D,2011-2015,Yes,,,,,,,,,,,
C,2011-2015,Yes,,,,,,,,,,,
A,2006-2010,Yes,,,,,,,,,,,
F,2011-2015,No,,,,,,,,,,,
C,2011-2015,Yes,,,,,,,,,,,
A,2011-2015,No,,,,,,,,,,,
C,2006-2010,No,,,,,,,,,,,
F,2011-2015,No,,,,,,,,,,,
A,2011-2015,No,,,,,,,,,,,
E,2006-2010,No,,,,,,,,,,,
C,2011-2015,Yes,,,,,,,,,,,
C,2006-2010,No,,,,,,,,,,,
D,2006-2010,No,,,,,,,,,,,
E,2006-2010,No,,,,,,,,,,,
C,2011-2015,No,,,,,,,,,,,
A,2011-2015,Yes,,,,,,,,,,,
A,2011-2015,No,,,,,,,,,,,
A,2011-2015,Yes,,,,,,,,,,,
A,2011-2015,No,,,,,,,,,,,
C,2011-2015,No,,,,,,,,,,,
E,2006-2010,Yes,,,,,,,,,,,
F,2011-2015,No,,,,,,,,,,,
D,2011-2015,Yes,,,,,,,,,,,
C,2006-2010,No,,,,,,,,,,,
B,2011-2015,No,,,,,,,,,,,
C,2011-2015,Yes,,,,,,,,,,,
C,2011-2015,No,,,,,,,,,,,
C,2011-2015,No,,,,,,,,,,,
D,2006-2010,No,,,,,,,,,,,
C,2006-2010,No,,,,,,,,,,,
C,2011-2015,Yes,,,,,,,,,,,
D,2006-2010,Yes,,,,,,,,,,,
A,2011-2015,Yes,,,,,,,,,,,
C,2006-2010,Yes,,,,,,,,,,,
D,2006-2010,No,,,,,,,,,,,
A,2011-2015,Yes,,,,,,,,,,,
F,2006-2010,No,,,,,,,,,,,
B,2011-2015,Yes,,,,,,,,,,,
F,2006-2010,No,,,,,,,,,,,
D,2011-2015,No,,,,,,,,,,,
C,2006-2010,No,,,,,,,,,,,
F,2011-2015,No,,,,,,,,,,,
E,2006-2010,No,,,,,,,,,,,
A,2006-2010,Yes,,,,,,,,,,,
A,2011-2015,No,,,,,,,,,,,
B,2011-2015,Yes,,,,,,,,,,,
C,2011-2015,No,,,,,,,,,,,
E,2011-2015,No,,,,,,,,,,,
A,2011-2015,Yes,,,,,,,,,,,
A,2011-2015,No,,,,,,,,,,,
A,2006-2010,Yes,,,,,,,,,,,
C,2006-2010,No,,,,,,,,,,,
E,2011-2015,No,,,,,,,,,,,
A,2011-2015,Yes,,,,,,,,,,,
A,2011-2015,Yes,,,,,,,,,,,
B,2011-2015,Yes,,,,,,,,,,,
D,2006-2010,Yes,,,,,,,,,,,
D,2011-2015,No,,,,,,,,,,,
D,2011-2015,No,,,,,,,,,,,
C,2006-2010,Yes,,,,,,,,,,,
E,2011-2015,No,,,,,,,,,,,
B,2011-2015,Yes,,,,,,,,,,,
D,2011-2015,No,,,,,,,,,,,
C,2006-2010,No,,,,,,,,,,,
D,2006-2010,No,,,,,,,,,,,
E,2011-2015,No,,,,,,,,,,,
B,2011-2015,No,,,,,,,,,,,
B,2011-2015,No,,,,,,,,,,,
C,2006-2010,No,,,,,,,,,,,
E,2011-2015,No,,,,,,,,,,,
E,2006-2010,No,,,,,,,,,,,
A,2011-2015,Yes,,,,,,,,,,,
F,2011-2015,No,,,,,,,,,,,
C,2006-2010,Yes,,,,,,,,,,,
B,2011-2015,No,,,,,,,,,,,
A,2011-2015,No,,,,,,,,,,,
C,2006-2010,No,,,,,,,,,,,
B,2011-2015,No,,,,,,,,,,,
A,2011-2015,Yes,,,,,,,,,,,
E,2011-2015,No,,,,,,,,,,,
A,2011-2015,Yes,,,,,,,,,,,
C,2006-2010,No,,,,,,,,,,,
A,2011-2015,Yes,,,,,,,,,,,
F,2006-2010,No,,,,,,,,,,,
A,2011-2015,Yes,,,,,,,,,,,
B,2011-2015,Yes,,,,,,,,,,,
A,2011-2015,Yes,,,,,,,,,,,
F,2011-2015,No,,,,,,,,,,,
E,2006-2010,No,,,,,,,,,,,
C,2011-2015,Yes,,,,,,,,,,,
A,2011-2015,No,,,,,,,,,,,
D,2011-2015,No,,,,,,,,,,,
F,2006-2010,No,,,,,,,,,,,
F,2011-2015,No,,,,,,,,,,,
B,2011-2015,Yes,,,,,,,,,,,
E,2006-2010,No,,,,,,,,,,,
C,2011-2015,No,,,,,,,,,,,
A,2011-2015,Yes,,,,,,,,,,,
A,2011-2015,Yes,,,,,,,,,,,
D,2011-2015,No,,,,,,,,,,,
F,2006-2010,No,,,,,,,,,,,
F,2011-2015,No,,,,,,,,,,,
A,2006-2010,No,,,,,,,,,,,
E,2006-2010,Yes,,,,,,,,,,,
A,2011-2015,No,,,,,,,,,,,
C,2011-2015,No,,,,,,,,,,,
D,2006-2010,No,,,,,,,,,,,
C,2006-2010,No,,,,,,,,,,,
D,2006-2010,Yes,,,,,,,,,,,
B,2011-2015,No,,,,,,,,,,,
F,2006-2010,No,,,,,,,,,,,
A,2011-2015,No,,,,,,,,,,,
F,2011-2015,No,,,,,,,,,,,
F,2011-2015,No,,,,,,,,,,,
C,2011-2015,No,,,,,,,,,,,
C,2006-2010,No,,,,,,,,,,,
F,2006-2010,No,,,,,,,,,,,
C,2006-2010,No,,,,,,,,,,,
F,2011-2015,No,,,,,,,,,,,
A,2011-2015,Yes,,,,,,,,,,,
C,2011-2015,Yes,,,,,,,,,,,
F,2006-2010,Yes,,,,,,,,,,,
A,2011-2015,Yes,,,,,,,,,,,
F,2006-2010,No,,,,,,,,,,,
D,2006-2010,Yes,,,,,,,,,,,
C,2011-2015,No,,,,,,,,,,,
B,2011-2015,No,,,,,,,,,,,
A,2011-2015,No,,,,,,,,,,,
A,2011-2015,Yes,,,,,,,,,,,
F,2011-2015,No,,,,,,,,,,,
F,2006-2010,No,,,,,,,,,,,
E,2006-2010,No,,,,,,,,,,,
C,2011-2015,No,,,,,,,,,,,
C,2006-2010,No,,,,,,,,,,,
D,2006-2010,Yes,,,,,,,,,,,
A,2011-2015,Yes,,,,,,,,,,,
D,2006-2010,No,,,,,,,,,,,
B,2011-2015,Yes,,,,,,,,,,,
A,2011-2015,No,,,,,,,,,,,
C,2011-2015,No,,,,,,,,,,,
F,2011-2015,No,,,,,,,,,,,
A,2011-2015,Yes,,,,,,,,,,,
B,2011-2015,No,,,,,,,,,,,
F,2011-2015,No,,,,,,,,,,,
C,2006-2010,No,,,,,,,,,,,
C,2006-2010,No,,,,,,,,,,,
D,2006-2010,No,,,,,,,,,,,
A,2011-2015,No,,,,,,,,,,,
A,2011-2015,Yes,,,,,,,,,,,
D,2006-2010,No,,,,,,,,,,,
B,2011-2015,No,,,,,,,,,,,
B,2011-2015,No,,,,,,,,,,,
C,2006-2010,No,,,,,,,,,,,
A,2011-2015,No,,,,,,,,,,,
A,2011-2015,Yes,,,,,,,,,,,
E,2011-2015,No,,,,,,,,,,,
A,2006-2010,Yes,,,,,,,,,,,
C,2011-2015,No,,,,,,,,,,,
D,2011-2015,Yes,,,,,,,,,,,
D,2006-2010,No,,,,,,,,,,,
B,2011-2015,Yes,,,,,,,,,,,
E,2006-2010,No,,,,,,,,,,,
A,2011-2015,No,,,,,,,,,,,
E,2006-2010,Yes,,,,,,,,,,,
A,2011-2015,Yes,,,,,,,,,,,
E,2006-2010,No,,,,,,,,,,,
B,2011-2015,No,,,,,,,,,,,
C,2006-2010,No,,,,,,,,,,,
F,2011-2015,No,,,,,,,,,,,
E,2006-2010,No,,,,,,,,,,,
D,2006-2010,Yes,,,,,,,,,,,
F,2006-2010,No,,,,,,,,,,,
D,2011-2015,No,,,,,,,,,,,
F,2006-2010,No,,,,,,,,,,,
A,2011-2015,No,,,,,,,,,,,
A,2011-2015,Yes,,,,,,,,,,,
A,2011-2015,Yes,,,,,,,,,,,
A,2011-2015,Yes,,,,,,,,,,,
F,2011-2015,No,,,,,,,,,,,
A,2011-2015,Yes,,,,,,,,,,,
F,2006-2010,No,,,,,,,,,,,
B,2011-2015,Yes,,,,,,,,,,,
D,2011-2015,No,,,,,,,,,,,
E,2011-2015,Yes,,,,,,,,,,,
D,2006-2010,No,,,,,,,,,,,
A,2011-2015,Yes,,,,,,,,,,,
D,2006-2010,No,,,,,,,,,,,
A,2011-2015,Yes,,,,,,,,,,,
B,2011-2015,Yes,,,,,,,,,,,
E,2011-2015,No,,,,,,,,,,,
B,2011-2015,No,,,,,,,,,,,
B,2011-2015,Yes,,,,,,,,,,,
A,2011-2015,No,,,,,,,,,,,
E,2006-2010,Yes,,,,,,,,,,,
C,2006-2010,No,,,,,,,,,,,
C,2011-2015,Yes,,,,,,,,,,,
D,2006-2010,No,,,,,,,,,,,
D,2006-2010,No,,,,,,,,,,,
B,2011-2015,No,,,,,,,,,,,
C,2011-2015,Yes,,,,,,,,,,,
A,2011-2015,No,,,,,,,,,,,
F,2006-2010,No,,,,,,,,,,,
E,2006-2010,No,,,,,,,,,,,
D,2011-2015,No,,,,,,,,,,,
D,2011-2015,Yes,,,,,,,,,,,
E,2006-2010,No,,,,,,,,,,,
A,2011-2015,Yes,,,,,,,,,,,
D,2006-2010,No,,,,,,,,,,,
A,2011-2015,No,,,,,,,,,,,
D,2006-2010,Yes,,,,,,,,,,,
A,2011-2015,No,,,,,,,,,,,
E,2006-2010,No,,,,,,,,,,,
D,2011-2015,No,,,,,,,,,,,
A,2011-2015,Yes,,,,,,,,,,,
C,2006-2010,No,,,,,,,,,,,
E,2011-2015,No,,,,,,,,,,,
A,2011-2015,No,,,,,,,,,,,
A,2011-2015,No,,,,,,,,,,,
F,2006-2010,No,,,,,,,,,,,
B,2011-2015,Yes,,,,,,,,,,,
E,2006-2010,No,,,,,,,,,,,
A,2011-2015,No,,,,,,,,,,,
B,2011-2015,No,,,,,,,,,,,
F,2011-2015,Yes,,,,,,,,,,,
F,2006-2010,No,,,,,,,,,,,
B,2011-2015,No,,,,,,,,,,,
E,2011-2015,No,,,,,,,,,,,
F,2011-2015,Yes,,,,,,,,,,,
D,2006-2010,No,,,,,,,,,,,
C,2006-2010,No,,,,,,,,,,,
A,2011-2015,Yes,,,,,,,,,,,
A,2011-2015,No,,,,,,,,,,,
F,2011-2015,No,,,,,,,,,,,
C,2006-2010,No,,,,,,,,,,,
C,2011-2015,Yes,,,,,,,,,,,
A,2011-2015,Yes,,,,,,,,,,,
F,2006-2010,No,,,,,,,,,,,
E,2006-2010,No,,,,,,,,,,,
C,2011-2015,No,,,,,,,,,,,
F,2006-2010,No,,,,,,,,,,,
F,2011-2015,No,,,,,,,,,,,
A,2011-2015,Yes,,,,,,,,,,,
E,2011-2015,No,,,,,,,,,,,
B,2011-2015,No,,,,,,,,,,,
A,2011-2015,Yes,,,,,,,,,,,
B,2011-2015,No,,,,,,,,,,,
F,2011-2015,No,,,,,,,,,,,
E,2006-2010,No,,,,,,,,,,,
A,2011-2015,Yes,,,,,,,,,,,
B,2011-2015,Yes,,,,,,,,,,,
C,2006-2010,No,,,,,,,,,,,
C,2006-2010,No,,,,,,,,,,,
F,2006-2010,No,,,,,,,,,,,
C,2006-2010,Yes,,,,,,,,,,,
A,2011-2015,Yes,,,,,,,,,,,
C,2011-2015,No,,,,,,,,,,,
E,2006-2010,No,,,,,,,,,,,
F,2011-2015,No,,,,,,,,,,,
A,2011-2015,Yes,,,,,,,,,,,
D,2006-2010,No,,,,,,,,,,,
B,2006-2010,Yes,,,,,,,,,,,
E,2006-2010,No,,,,,,,,,,,
E,2006-2010,No,,,,,,,,,,,
A,2011-2015,No,,,,,,,,,,,
D,2006-2010,Yes,,,,,,,,,,,
E,2006-2010,No,,,,,,,,,,,
A,2011-2015,Yes,,,,,,,,,,,
B,2011-2015,Yes,,,,,,,,,,,
C,2006-2010,No,,,,,,,,,,,
E,2006-2010,No,,,,,,,,,,,
A,2011-2015,No,,,,,,,,,,,
C,2006-2010,No,,,,,,,,,,,
E,2006-2010,No,,,,,,,,,,,
A,2011-2015,No,,,,,,,,,,,
E,2006-2010,No,,,,,,,,,,,
B,2011-2015,Yes,,,,,,,,,,,
E,2011-2015,Yes,,,,,,,,,,,
C,2011-2015,Yes,,,,,,,,,,,
C,2011-2015,No,,,,,,,,,,,
B,2011-2015,Yes,,,,,,,,,,,
F,2011-2015,No,,,,,,,,,,,
B,2011-2015,No,,,,,,,,,,,
C,2011-2015,Yes,,,,,,,,,,,
D,2011-2015,No,,,,,,,,,,,
C,2006-2010,Yes,,,,,,,,,,,
C,2006-2010,No,,,,,,,,,,,
E,2006-2010,Yes,,,,,,,,,,,
C,2006-2010,No,,,,,,,,,,,
C,2011-2015,Yes,,,,,,,,,,,
A,2011-2015,No,,,,,,,,,,,
D,2011-2015,No,,,,,,,,,,,
D,2011-2015,Yes,,,,,,,,,,,
F,2011-2015,No,,,,,,,,,,,
B,2011-2015,Yes,,,,,,,,,,,
D,2011-2015,No,,,,,,,,,,,
C,2011-2015,No,,,,,,,,,,,
A,2011-2015,Yes,,,,,,,,,,,
B,2011-2015,Yes,,,,,,,,,,,
E,2006-2010,No,,,,,,,,,,,
A,2011-2015,Yes,,,,,,,,,,,
B,2011-2015,Yes,,,,,,,,,,,
B,2011-2015,Yes,,,,,,,,,,,
D,2011-2015,No,,,,,,,,,,,
B,2011-2015,Yes,,,,,,,,,,,
E,2006-2010,No,,,,,,,,,,,
E,2006-2010,No,,,,,,,,,,,
B,2011-2015,Yes,,,,,,,,,,,
D,2011-2015,No,,,,,,,,,,,
A,2011-2015,Yes,,,,,,,,,,,
C,2011-2015,No,,,,,,,,,,,
D,2011-2015,No,,,,,,,,,,,
F,2011-2015,No,,,,,,,,,,,
B,2011-2015,Yes,,,,,,,,,,,
E,2006-2010,No,,,,,,,,,,,
C,2006-2010,Yes,,,,,,,,,,,
D,2011-2015,No,,,,,,,,,,,
A,2011-2015,Yes,,,,,,,,,,,
F,2006-2010,No,,,,,,,,,,,
B,2011-2015,No,,,,,,,,,,,
C,2011-2015,No,,,,,,,,,,,
E,2011-2015,Yes,,,,,,,,,,,
F,2006-2010,Yes,,,,,,,,,,,
A,2011-2015,Yes,,,,,,,,,,,
C,2006-2010,No,,,,,,,,,,,
A,2011-2015,Yes,,,,,,,,,,,
A,2011-2015,No,,,,,,,,,,,
D,2006-2010,No,,,,,,,,,,,
E,2006-2010,Yes,,,,,,,,,,,
A,2011-2015,Yes,,,,,,,,,,,
B,2011-2015,Yes,,,,,,,,,,,
A,2011-2015,Yes,,,,,,,,,,,
B,2011-2015,Yes,,,,,,,,,,,
D,2011-2015,No,,,,,,,,,,,
C,2011-2015,Yes,,,,,,,,,,,
D,2011-2015,Yes,,,,,,,,,,,
A,2011-2015,No,,,,,,,,,,,
F,2011-2015,No,,,,,,,,,,,
A,2011-2015,Yes,,,,,,,,,,,
B,2011-2015,No,,,,,,,,,,,
A,2011-2015,Yes,,,,,,,,,,,
D,2011-2015,No,,,,,,,,,,,
C,2006-2010,Yes,,,,,,,,,,,
A,2011-2015,Yes,,,,,,,,,,,
C,2006-2010,No,,,,,,,,,,,
A,2011-2015,Yes,,,,,,,,,,,
D,2006-2010,Yes,,,,,,,,,,,
D,2011-2015,No,,,,,,,,,,,
A,2011-2015,Yes,,,,,,,,,,,
E,2011-2015,No,,,,,,,,,,,
E,2011-2015,Yes,,,,,,,,,,,
A,2011-2015,Yes,,,,,,,,,,,
A,2011-2015,No,,,,,,,,,,,
A,2011-2015,No,,,,,,,,,,,
C,2011-2015,No,,,,,,,,,,,
B,2011-2015,Yes,,,,,,,,,,,
C,2006-2010,Yes,,,,,,,,,,,
F,2011-2015,No,,,,,,,,,,,
B,2011-2015,Yes,,,,,,,,,,,
B,2011-2015,Yes,,,,,,,,,,,
A,2011-2015,Yes,,,,,,,,,,,
D,2006-2010,No,,,,,,,,,,,
C,2011-2015,Yes,,,,,,,,,,,
B,2011-2015,No,,,,,,,,,,,
